Info 0    [15:12:22.632] Starting TS Server
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5313  [18:05:08.992] Exception on executing command {"command":"change","seq":8706,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":56,"offset":1,"endLine":57,"endOffset":1,"insertString":""}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5314  [18:05:09.614] Exception on executing command {"command":"getCodeFixes","seq":8708,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":55,"startOffset":13,"endLine":55,"endOffset":13,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5315  [18:05:09.615] Exception on executing command {"command":"documentHighlights","seq":8709,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":55,"offset":13,"filesToSearch":["/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx"]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:157461:81)
        at IOSession.Session.getPositionInFile (/usr/lib/node_modules/typescript/lib/tsserver.js:157465:29)
        at IOSession.Session.getDocumentHighlights (/usr/lib/node_modules/typescript/lib/tsserver.js:157308:37)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156639:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5316  [18:05:09.616] Exception on executing command {"command":"getApplicableRefactors","seq":8710,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":55,"startOffset":13,"endLine":55,"endOffset":13}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157926:31)
        at IOSession.Session.extractPositionOrRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157918:38)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:157932:87)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156677:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5317  [18:05:12.062] Exception on executing command {"command":"change","seq":8711,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":31,"endLine":32,"endOffset":31,"insertString":" "}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5318  [18:05:12.550] Exception on executing command {"command":"change","seq":8713,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":32,"endLine":32,"endOffset":32,"insertString":"c"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5319  [18:05:12.624] Exception on executing command {"command":"change","seq":8714,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":33,"endLine":32,"endOffset":33,"insertString":"o"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5320  [18:05:12.780] Exception on executing command {"command":"change","seq":8715,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":34,"endLine":32,"endOffset":34,"insertString":"n"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5321  [18:05:12.895] Exception on executing command {"command":"change","seq":8716,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":35,"endLine":32,"endOffset":35,"insertString":"t"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5322  [18:05:12.941] Exception on executing command {"command":"change","seq":8717,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":36,"endLine":32,"endOffset":36,"insertString":"e"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5323  [18:05:13.010] Exception on executing command {"command":"change","seq":8718,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":37,"endLine":32,"endOffset":37,"insertString":"n"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5324  [18:05:13.091] Exception on executing command {"command":"change","seq":8719,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":38,"endLine":32,"endOffset":38,"insertString":"t"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5325  [18:05:13.288] Exception on executing command {"command":"change","seq":8720,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":39,"endLine":32,"endOffset":39,"insertString":"-"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5326  [18:05:13.389] Exception on executing command {"command":"change","seq":8721,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":40,"endLine":32,"endOffset":40,"insertString":"f"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
